experiment,model,nfe,solver,skip_type,num_samples,fid,ctx_frac
2025-07-21_22-38_playful_xenon,latest_ema,1,dpm_solver_2,time_uniform,1000,69.5,
2025-07-21_22-38_playful_xenon,latest_ema,2,dpm_solver_2,time_uniform,1000,57.25,
2025-07-21_22-38_playful_xenon,latest_ema,3,dpm_solver_2,time_uniform,1000,50.84375,
2025-07-21_22-38_playful_xenon,latest_ema,4,dpm_solver_2,time_uniform,1000,46.8125,
2025-07-21_22-38_playful_xenon,latest_ema,5,dpm_solver_2,time_uniform,1000,44.53125,
2025-07-21_22-38_playful_xenon,latest_ema,8,dpm_solver_2,logSNR,1000,36.6875,
2025-07-21_22-38_playful_xenon,latest_ema,12,dpm_solver_2,logSNR,1000,35.90625,
2025-07-21_22-38_playful_xenon,latest_ema,20,dpm_solver_2,logSNR,1000,35.84375,
2025-07-21_22-38_playful_xenon,latest_ema,50,dpm_solver_2,logSNR,1000,35.8125,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,1,dpm_solver_2,time_uniform,1000,59.40625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,2,dpm_solver_2,time_uniform,1000,48.90625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,3,dpm_solver_2,time_uniform,1000,42.5625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,4,dpm_solver_2,time_uniform,1000,38.78125,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,5,dpm_solver_2,time_uniform,1000,37.125,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,8,dpm_solver_2,logSNR,1000,35.875,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,12,dpm_solver_2,logSNR,1000,35.65625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,20,dpm_solver_2,logSNR,1000,35.5625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,50,dpm_solver_2,logSNR,1000,35.5625,
2025-07-21_22-38_playful_xenon,latest_ema,1,heun2,time_uniform,1000,454.5,
2025-07-21_22-38_playful_xenon,latest_ema,2,heun2,time_uniform,1000,316.75,
2025-07-21_22-38_playful_xenon,latest_ema,3,heun2,time_uniform,1000,316.75,
2025-07-21_22-38_playful_xenon,latest_ema,4,heun2,time_uniform,1000,201.0,
2025-07-21_22-38_playful_xenon,latest_ema,5,heun2,time_uniform,1000,201.0,
2025-07-21_22-38_playful_xenon,latest_ema,8,heun2,logSNR,1000,200.75,
2025-07-21_22-38_playful_xenon,latest_ema,12,heun2,logSNR,1000,192.75,
2025-07-21_22-38_playful_xenon,latest_ema,20,heun2,logSNR,1000,90.125,
2025-07-21_22-38_playful_xenon,latest_ema,50,heun2,logSNR,1000,36.40625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,1,heun2,time_uniform,1000,148.5,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,2,heun2,time_uniform,1000,115.4375,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,3,heun2,time_uniform,1000,115.4375,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,4,heun2,time_uniform,1000,62.5625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,5,heun2,time_uniform,1000,62.5625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,8,heun2,logSNR,1000,62.53125,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,12,heun2,logSNR,1000,62.15625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,20,heun2,logSNR,1000,49.59375,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,50,heun2,logSNR,1000,35.46875,
2025-07-21_22-38_playful_xenon,latest_ema,1,midpoint,time_uniform,1000,454.5,
2025-07-21_22-38_playful_xenon,latest_ema,2,midpoint,time_uniform,1000,47.46875,
2025-07-21_22-38_playful_xenon,latest_ema,3,midpoint,time_uniform,1000,47.46875,
2025-07-21_22-38_playful_xenon,latest_ema,4,midpoint,time_uniform,1000,42.46875,
2025-07-21_22-38_playful_xenon,latest_ema,5,midpoint,time_uniform,1000,42.46875,
2025-07-21_22-38_playful_xenon,latest_ema,8,midpoint,logSNR,1000,42.4375,
2025-07-21_22-38_playful_xenon,latest_ema,12,midpoint,logSNR,1000,42.21875,
2025-07-21_22-38_playful_xenon,latest_ema,20,midpoint,logSNR,1000,39.3125,
2025-07-21_22-38_playful_xenon,latest_ema,50,midpoint,logSNR,1000,36.15625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,1,midpoint,time_uniform,1000,148.5,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,2,midpoint,time_uniform,1000,39.0625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,3,midpoint,time_uniform,1000,39.0625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,4,midpoint,time_uniform,1000,36.21875,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,5,midpoint,time_uniform,1000,36.21875,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,8,midpoint,logSNR,1000,36.21875,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,12,midpoint,logSNR,1000,36.21875,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,20,midpoint,logSNR,1000,36.0625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,50,midpoint,logSNR,1000,35.65625,
2025-07-21_22-38_playful_xenon,latest_ema,100,midpoint,logSNR,1000,35.90625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,100,midpoint,logSNR,1000,35.5625,
2025-07-21_22-38_playful_xenon,latest_ema,1,dpm_solver_3,time_uniform,1000,69.5,
2025-07-21_22-38_playful_xenon,latest_ema,2,dpm_solver_3,time_uniform,1000,57.25,
2025-07-21_22-38_playful_xenon,latest_ema,3,dpm_solver_3,time_uniform,1000,50.84375,
2025-07-21_22-38_playful_xenon,latest_ema,4,dpm_solver_3,time_uniform,1000,46.8125,
2025-07-21_22-38_playful_xenon,latest_ema,5,dpm_solver_3,time_uniform,1000,44.46875,
2025-07-21_22-38_playful_xenon,latest_ema,8,dpm_solver_3,logSNR,1000,36.75,
2025-07-21_22-38_playful_xenon,latest_ema,12,dpm_solver_3,logSNR,1000,36.1875,
2025-07-21_22-38_playful_xenon,latest_ema,20,dpm_solver_3,logSNR,1000,35.84375,
2025-07-21_22-38_playful_xenon,latest_ema,50,dpm_solver_3,logSNR,1000,35.8125,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,1,dpm_solver_3,time_uniform,1000,59.40625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,2,dpm_solver_3,time_uniform,1000,48.90625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,3,dpm_solver_3,time_uniform,1000,42.5625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,4,dpm_solver_3,time_uniform,1000,38.78125,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,5,dpm_solver_3,time_uniform,1000,37.0,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,8,dpm_solver_3,logSNR,1000,36.75,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,12,dpm_solver_3,logSNR,1000,35.65625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,20,dpm_solver_3,logSNR,1000,35.5625,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,50,dpm_solver_3,logSNR,1000,35.5625,
2025-07-21_22-38_playful_xenon,latest_ema,1,euler,time_uniform,1000,69.0625,
2025-07-21_22-38_playful_xenon,latest_ema,2,euler,time_uniform,1000,57.65625,
2025-07-21_22-38_playful_xenon,latest_ema,3,euler,time_uniform,1000,51.5625,
2025-07-21_22-38_playful_xenon,latest_ema,4,euler,time_uniform,1000,48.125,
2025-07-21_22-38_playful_xenon,latest_ema,5,euler,time_uniform,1000,46.0,
2025-07-21_22-38_playful_xenon,latest_ema,8,euler,logSNR,1000,55.84375,
2025-07-21_22-38_playful_xenon,latest_ema,12,euler,logSNR,1000,50.71875,
2025-07-21_22-38_playful_xenon,latest_ema,20,euler,logSNR,1000,43.28125,
2025-07-21_22-38_playful_xenon,latest_ema,50,euler,logSNR,1000,37.6875,
2025-07-21_22-38_playful_xenon,latest_ema,100,euler,logSNR,1000,36.46875,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,1,euler,time_uniform,1000,59.4375,
2025-07-21_22-38_playful_xenon,latest_ema,8,euler,time_uniform,1000,42.625,
2025-07-21_22-38_playful_xenon,latest_ema,12,euler,time_uniform,1000,40.53125,
2025-07-21_22-38_playful_xenon,latest_ema,20,euler,time_uniform,1000,38.75,
2025-07-21_22-38_playful_xenon,latest_ema,50,euler,time_uniform,1000,36.9375,
2025-07-21_22-38_playful_xenon,latest_ema,100,euler,time_uniform,1000,36.34375,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,2,euler,time_uniform,1000,49.0,
2025-07-23_15-24_sassy_unicorn_better_cnp,latest_ema,3,euler,time_uniform,1000,43.5,
